IN9923G01010,UNISON HOTELS LTD EQ PP RS.5.50/-,UNISON HOTELS LIMITED,EQUITY SHARES,DELETED
IN9924N01014,INDRA INDUSTRIES LIMITED EQ NEW PP RS.2.5/-,INDRA INDUSTRIES LIMITED,EQUITY SHARES,ACTIVE
IN9927G01011,POWERSURFER INTERACTIVE (INDIA) PRIVATE LTD EQ PP RS.4/-,POWERSURFER INTERACTIVE (INDIA) PRIVATE LTD,EQUITY SHARES,ACTIVE
IN9929W01014,TENSHI LIFE SCIENCES PRIVATE LIMITED EQ PP RE. 0.40/-,TENSHI LIFE SCIENCES PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9929W01022,TENSHI LIFE SCIENCES PRIVATE LIMITED EQ PP RS. 6/-,TENSHI LIFE SCIENCES PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9932B01012,IMAP TECHNOLOGIES LIMITED PP PRODIV 090501,IMAP TECHNOLOGIES LIMITED,EQUITY SHARES,ACTIVE
IN9934V01016,SHIELD HEALTH CARE PRIVATE LIMITED EQ PP RS.10/-,SHIELD HEALTH CARE PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9935A01058,GLENMARK PHARMACEUTICALS LIMITED PP RE.1/-,GLENMARK PHARMACEUTICALS LIMITED,EQUITY SHARES,ACTIVE
IN9936B01013,NATURAL CAPSULES LIMITED EQ NEW PP RS. 2.50/-,NATURAL CAPSULES LIMITED,EQUITY SHARES,ACTIVE
IN9942H01018,MANEESH PHARMACEUTICALS LIMITED EQ NEW PP RE. 1/-,MANEESH PHARMACEUTICALS LIMITED,EQUITY SHARES,ACTIVE
IN9945P01014,WARDWIZARD INNOVATIONS &amp; MOBILITY LIMITED EQ NEW PP RE.0.50/-,WARDWIZARD INNOVATIONS &amp; MOBILITY LIMITED,EQUITY SHARES,ACTIVE
IN9953G01017,MUKESH STEELS LIMITED EQ NEW PP RS.5/-,MUKESH STEELS LIMITED,EQUITY SHARES,ACTIVE
IN9955V01011,ARVIND FASHIONS LIMITED (FORMERLY ARVIND J&amp;M LIMITED) EQ NEW PP RS.2/-,ARVIND FASHIONS LIMITED (FORMERLY ARVIND J&amp;M LIMITED),EQUITY SHARES,SUSPENDED
IN9957N01022,HERO FINCORP LIMITED EQ PP RS.3.42/-,HERO FINCORP LIMITED,EQUITY SHARES,DELETED
IN9957N01030,HERO FINCORP LIMITED EQ PP RS. 5/-,HERO FINCORP LIMITED,EQUITY SHARES,SUSPENDED
IN9957N01048,HERO FINCORP LIMITED EQ PP RS.5.60/-,HERO FINCORP LIMITED,EQUITY SHARES,DELETED
IN9965H01019,SITI NETWORKS LIMITED EQ PP RS.0.50/-,SITI NETWORKS LIMITED,EQUITY SHARES,SUSPENDED
IN9965L01011,MACK STAR MARKETING PRIVATE LIMITED PP RE. 0.01/-,MACK STAR MARKETING PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9967B01018,SCANPOINT GEOMATICS LIMITED EQ NEW PP RE. 1/-,SCANPOINT GEOMATICS LIMITED,EQUITY SHARES,SUSPENDED
IN9971S01014,UNIGREEN GLOBAL PRIVATE LIMITED EQ PP RS. 5/-,UNIGREEN GLOBAL PRIVATE LIMITED,EQUITY SHARES,ACTIVE
IN9972X01012,VAISHALI PHARMA LIMITED EQ PP RS. 2.50/-,VAISHALI PHARMA LIMITED,EQUITY SHARES,ACTIVE
IN9973S01010,IFFCO CHHATTISGARH POWER LIMITED EQ PP RS. 7/-,IFFCO CHHATTISGARH POWER LIMITED,EQUITY SHARES,ACTIVE
IN9976I01014,TATA CAPITAL LIMITED PP RS.2/-,TATA CAPITAL LIMITED,EQUITY SHARES,ACTIVE
IN9982X01011,SATYA MICROCAPITAL LIMITED EQ PP RE.1,SATYA MICROCAPITAL LIMITED,EQUITY SHARES,ACTIVE
IN9982X01029,SATYA MICROCAPITAL LIMITED EQ PP RS.4/-,SATYA MICROCAPITAL LIMITED,EQUITY SHARES,ACTIVE
IN9985V01018,AMBIT FINVEST PRIVATE LIMITED EQ PP RE.1,AMBIT FINVEST PRIVATE LIMITED,EQUITY SHARES,SUSPENDED
